,traveltime,studytime,freetime,goout,Dalc,Walc,absences,rating_G3,,0: Fail,,First Run,,traveltime,studytime,freetime,goout,Dalc,Walc,absences,rating_G3,,,p,n,Gain(),
0,2,2,3,4,1,1,6,Fail,Pass,"1,0: Pass",,,16,1,3,2,3,1,2,6,Pass,,R0:{}-> pass,27,7,,
1,1,2,3,3,1,1,4,Fail,Pass,,,,17,3,2,3,2,1,1,4,Pass,,"R1:{absence=""0""} -> Pass",9,1,1.625150211,
2,1,2,3,2,2,3,10,Pass,Pass,,,,18,1,1,5,5,2,4,16,Fail,,"R2:{absence=""0"" ? traveltime < 2} -> Pass",7,0,1.064021654,
3,1,3,2,2,1,1,2,Pass,Pass,,,,19,1,1,1,3,1,3,4,Pass,,,,,,
4,1,2,3,2,1,2,4,Pass,Pass,,,,20,1,2,4,1,1,1,0,Pass,,R0:{}-> fail,6,18,,
5,1,2,4,2,1,2,10,Pass,Pass,,,,21,1,1,4,2,1,1,0,Pass,,"R1:{freetime ò ""4""} -> Fail",2,5,0.385290156,
6,1,2,4,4,1,1,0,Pass,Pass,,Pre Pass,Pre Fail,22,1,2,5,1,1,3,2,Pass,,"R2:{freetime ò ""4"" ?  goout ò ""4""} -> Fail",2,1,2.444784843,
7,2,2,1,4,1,1,6,Fail,Pass,Act Pass,11,1,23,2,2,4,4,2,4,0,Pass,,,,,,
8,1,2,2,2,1,1,0,Pass,Pass,Act Fail,4,0,24,1,3,3,2,1,1,2,Fail,,R0:{}-> pass,13,4,,
9,1,2,5,1,1,1,0,Pass,Pass,,,,25,1,1,2,2,1,3,14,Fail,,"R1:{studytime ò ""3""} -> Pass",4,1,0.260380113,
10,1,2,3,3,1,2,0,Fail,Pass,Accuracy ,69%,,26,1,1,2,2,1,2,2,Pass,,,,,,
11,3,3,2,2,1,1,4,Pass,Pass,,,,27,1,1,2,4,2,4,4,Pass,,R0:{}-> pass,10,3,,
12,1,1,3,3,1,3,2,Pass,Pass,,,,28,1,2,3,3,1,1,4,Pass,,"R1:{Walc ò ""3""} -> Pass",4,1,0.226334113,
13,2,2,4,3,1,2,2,Pass,Pass,,,,29,1,2,4,5,5,5,16,Pass,,,,,,
14,1,3,5,2,1,1,0,Pass,Pass,,,,30,1,2,4,2,3,4,0,Pass,,R0:{}-> pass,7,2,,
15,1,1,4,4,1,2,4,Pass,Fail,,,,31,2,2,3,1,1,1,0,Pass,,"R1:{Walc=""1"" ?  Dalc=""1""} -> Pass",4,1,0.162567938,
16,1,3,2,3,1,2,6,Pass,Pass,,,,32,1,2,5,2,1,1,0,Pass,,,,,,
17,3,2,3,2,1,1,4,Pass,Fail,,,,33,1,2,3,2,1,1,0,Pass,,,p,n,Coverage,Accuracy
18,1,1,5,5,2,4,16,Fail,Pass,,,,34,1,1,4,3,1,1,0,Pass,,R0:{}-> pass,27,7,100%,79%
